 RESP (Hz):                   ,    0.299116,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,    9.063628,            ,
  SD2 (ms):                   ,   31.366548,            ,
  SD2/SD1 ratio:              ,    3.460706,            ,
 Approximate entropy (ApEn):  ,      1.1779,            ,
 Sample entropy (SampEn):     ,      1.4195,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      1.4926,            ,
  alpha 2:                    ,      0.5923,            ,
 Correlation dimension (D2):  ,      0.3246,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,      9.6016,            ,
  Max line length (beats):    ,         454,            ,
  Recurrence rate (REC) (%):  ,     31.7701,            ,
  Determinism (DET) (%):      ,     98.7137,            ,
  Shannon entropy:            ,      3.0578,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.4195,            ,
  MSE(2):                     ,      1.8279,            ,
  MSE(3):                     ,      1.8236,            ,
  MSE(4):                     ,      1.9520,            ,
  MSE(5):                     ,      1.9760,            ,
  MSE(6):                     ,      2.3531,            ,
  MSE(7):                     ,      2.3485,            ,
  MSE(8):                     ,      1.7838,            ,
  MSE(9):                     ,      1.4637,            ,
  MSE(10):                    ,      1.0326,            ,
  MSE(11):                    ,      1.3369,            ,
  MSE(12):                    ,      1.0438,            ,
  MSE(13):                    ,      1.1104,            ,
  MSE(14):                    ,      1.6229,            ,
  MSE(15):                    ,      0.9758,            ,
  MSE(16):                    ,      0.7847,            ,
  MSE(17):                    ,      0.9802,            ,
  MSE(18):                    ,      0.7033,            ,
  MSE(19):                    ,      1.0350,            ,
  MSE(20):                    ,      0.8878,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,          20,            ,
  Mean RRsel (ms)             ,      647.44,            ,
  P-wave duration (ms)        ,       54.00,            ,
  PQ-interval (ms)            ,      115.00,            ,
  QRS-duration (ms)           ,       85.00,            ,
  QT-time (ms)                ,      320.00,            ,
  QTc-time (ms)               ,      397.70,            ,
  P-wave amplitude (mV)       ,     -42.846,            ,
  Q-wave amplitude (mV)       ,    -723.418,            ,
  R-wave amplitude (mV)       ,    2905.452,            ,
  S-wave amplitude (mV)       ,      -1.172,            ,
  T-wave amplitude (mV)       ,     310.052,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    13:07:30,         364,           0,      0.0000,         300,    100.0000,     -0.7623,      0.7879,     10.9075,      4.0384,      4.0384,      0.1735,      0.1735,      0.6722,    809.8306,     39.7472,     74.0896,      3.7084,     65.0296,     91.1167,     33.1538,          46,     12.6722,     10.1111,    194.0000,     30.3086,     32.0450,    -41.1366,    -46.4343,    0.030000,    0.050000,    0.283333,    470.6859,    915.8479,    534.8721,      6.1542,      6.8199,      6.2820,     24.4995,     47.6704,     27.8404,     63.1392,     36.8745,      1.7123,      0.2560,     23.4757,     51.0910,      2.1763,      1.1511,      1.6311,      1.0031,      0.6856,
                              ,    13:08:30,         364,           0,      0.0000,         300,    100.0000,     -0.6791,      0.7053,     10.7872,      1.9638,      6.0022,      0.0431,      0.2166,      0.3257,    822.6305,     42.5158,     72.9368,      3.8466,     64.9471,     91.1167,     34.4578,          54,     14.8760,     12.1333,    203.0000,     35.2343,     35.2369,    -43.5849,    -49.0498,    0.026667,    0.066667,    0.243333,    530.5511,    661.1892,    698.9414,      6.2739,      6.4940,      6.5496,     28.3476,     35.3277,     37.3448,     49.3042,     52.1194,      0.9460,      0.2481,     24.3993,     54.9996,      2.2541,      1.1972,      1.6847,      1.1891,      0.6584,
                              ,    13:09:30,         364,           0,      0.0000,         300,    100.0000,     -0.6733,      0.6645,     10.6084,      2.7785,      8.7807,      0.0875,      0.3041,      0.4618,    826.1437,     43.3625,     72.6266,      3.8968,     64.9471,     91.1167,     34.3343,          59,     16.2534,     11.7419,    217.0000,     37.0866,     34.6853,    -45.6040,    -48.1485,    0.036667,    0.080000,    0.243333,    246.4414,    721.7958,    632.8079,      5.5071,      6.5817,      6.4502,     15.3209,     44.8730,     39.3408,     52.9919,     46.4587,      1.1406,      0.2488,     24.3119,     56.2192,      2.3124,      1.1499,      1.5806,      1.1560,      0.6191,
                              ,    13:10:30,         361,           0,      0.0000,         300,    100.0000,     -0.6142,      0.6951,     11.0754,      3.4547,     12.2355,      0.1308,      0.4348,      0.5747,    830.6597,     42.0732,     72.2317,      3.7405,     64.9471,     91.1167,     35.1571,          60,     16.6667,     12.0333,    205.0000,     39.2018,     35.2002,    -46.9853,    -50.1899,    0.033333,    0.090000,    0.266667,    140.5302,    931.5235,    485.4722,      4.9454,      6.8368,      6.1851,      9.0043,     59.6860,     31.1059,     65.5921,     34.1839,      1.9188,      0.2615,     24.8951,     53.9845,      2.1685,      1.2058,      1.7427,      1.1371,      0.6322,
                              ,    13:11:30,         355,           0,      0.0000,         300,    100.0000,     -0.4421,      0.6398,     11.5231,      3.1055,     15.3410,      0.1076,      0.5425,      0.5164,    845.6123,     39.3989,     70.9545,      3.3435,     62.7900,     80.9593,     37.4469,          66,     18.6441,     12.2414,    197.0000,     42.5602,     37.3098,    -47.7899,    -55.1502,    0.033333,    0.086667,    0.266667,     58.5225,   1013.1150,    570.8151,      4.0694,      6.9208,      6.3471,      3.5370,     61.2305,     34.4989,     63.4756,     35.7638,      1.7749,      0.2693,     26.5166,     48.9728,      1.8469,      1.1860,      1.7408,      0.9959,      0.3355,
                              ,    13:12:30,         357,           0,      0.0000,         300,    100.0000,     -0.4916,      0.6728,     11.4765,      2.6200,     17.9610,      0.0782,      0.6207,      0.4353,    840.1282,     40.0045,     71.4177,      3.4394,     62.7900,     87.7589,     36.9243,          67,     18.8202,     11.1562,    179.0000,     41.7202,     35.9555,    -46.6899,    -54.5708,    0.033333,    0.090000,    0.266667,     47.2335,    786.1561,    650.1942,      3.8551,      6.6672,      6.4773,      3.1695,     52.7528,     43.6295,     54.4795,     45.0576,      1.2091,      0.2742,     26.1463,     50.2252,      1.9209,      1.1425,      1.6442,      1.1080,      0.3321,
                              ,    13:13:30,         362,           0,      0.0000,         300,    100.0000,     -0.5565,      0.7995,     11.9978,      1.7294,     19.6904,      0.0318,      0.6524,      0.2866,    829.8677,     37.7872,     72.3007,      3.3162,     62.7900,     87.7589,     35.8314,          61,     16.8975,     11.6774,    181.0000,     40.3810,     34.2297,    -46.4666,    -52.6020,    0.030000,    0.096667,    0.266667,     81.3925,    541.5528,    694.3105,      4.3993,      6.2944,      6.5429,      6.1701,     41.0533,     52.6333,     43.7529,     56.0944,      0.7800,      0.2725,     25.3719,     46.9594,      1.8508,      1.1347,      1.7117,      1.1129,      0.3784,
                              ,    13:14:30,         363,           0,      0.0000,         300,    100.0000,     -0.5926,      0.9113,     12.6524,      4.0438,     23.7342,      0.1739,      0.8263,      0.6731,    825.4025,     35.0854,     72.6918,      3.1048,     62.7900,     87.7589,     34.6867,          54,     14.9171,     10.0833,    162.0000,     38.1492,     32.2974,    -43.8925,    -51.3072,    0.036667,    0.096667,    0.280000,    183.0423,    647.0425,    579.1984,      5.2097,      6.4724,      6.3616,     13.1104,     46.3444,     41.4851,     53.3371,     47.7446,      1.1171,      0.2747,     24.5613,     43.1640,      1.7574,      1.1377,      1.6829,      0.8995,      0.5279,
                              ,    13:15:30,         363,           0,      0.0000,         300,    100.0000,     -0.5870,      0.9267,     12.8711,      4.2489,     27.9831,      0.1902,      1.0165,      0.7074,    826.6884,     33.6685,     72.5787,      2.9725,     62.7900,     87.7589,     34.2552,          52,     14.3646,     11.3438,    167.0000,     35.7379,     32.4345,    -43.0095,    -50.9624,    0.036667,    0.116667,    0.263333,    200.1859,    482.3563,    439.2566,      5.2992,      6.1787,      6.0851,     18.1369,     43.7016,     39.7968,     53.3838,     48.6138,      1.0981,      0.2793,     24.2559,     40.9652,      1.6889,      1.1587,      1.7039,      0.8199,      0.5575,
                              ,    13:16:30,         370,           0,      0.0000,         300,    100.0000,     -0.7651,      0.9086,     11.9728,      3.5668,     31.5499,      0.1386,      1.1551,      0.5935,    810.1562,     33.2338,     74.0598,      3.0514,     65.1607,     87.7589,     31.3973,          46,     12.4661,      9.7368,    163.0000,     30.7795,     29.0818,    -39.6232,    -46.5916,    0.036667,    0.080000,    0.296667,    168.3232,    267.4847,    470.5689,      5.1259,      5.5891,      6.1539,     19.0114,     30.2113,     53.1489,     37.3032,     65.6251,      0.5684,      0.2855,     22.2321,     41.3252,      1.8588,      1.1775,      1.6922,      0.9279,      0.5504,
                              ,    13:17:30,         371,           2,      0.5391,         300,    100.0000,     -0.7629,      0.8658,     11.6973,      2.7533,     34.3032,      0.0860,      1.2411,      0.4576,    809.5075,     32.9114,     74.1191,      3.0354,     61.7533,     85.5234,     31.4402,          44,     11.8919,      9.0488,    168.0000,     29.3873,     29.7503,    -37.5152,    -44.4843,    0.040000,    0.080000,    0.296667,     65.6404,    279.8253,    481.5999,      4.1842,      5.6342,      6.1771,      8.1434,     34.7155,     59.7479,     37.7931,     65.0448,      0.5810,      0.2867,     22.2622,     40.8106,      1.8332,      1.2025,      1.7966,      0.9005,      0.4851,
                              ,    13:18:30,         373,           2,      0.5362,         300,    100.0000,     -0.7823,      0.6138,      9.6017,      3.2795,     37.5827,      0.1189,      1.3600,      0.5455,    803.8959,     39.0359,     74.6365,      3.7103,     61.7533,     93.8302,     33.1810,          45,     12.0968,     10.3611,    214.0000,     30.2272,     31.5583,    -36.7764,    -44.1842,    0.040000,    0.100000,    0.303333,    101.4950,    695.1572,    475.1522,      4.6200,      6.5441,      6.1636,      8.2597,     56.5724,     38.6683,     61.6659,     42.1497,      1.4630,      0.2900,     23.4942,     49.9939,      2.1279,      1.1721,      1.6732,      1.0497,      0.3885,
                              ,    13:19:30,         372,           2,      0.5376,         300,    100.0000,     -0.7451,      0.5977,      9.6146,      1.7723,     39.3549,      0.0338,      1.3938,      0.2938,    806.5845,     39.7799,     74.3877,      3.7646,     61.7533,     93.8302,     34.0307,          49,     13.2075,     10.9412,    219.0000,     31.0061,     32.7172,    -36.3533,    -45.3845,    0.040000,    0.100000,    0.286667,    211.3660,   1144.9326,    470.1558,      5.3536,      7.0431,      6.1531,     11.9554,     64.7604,     26.5932,     73.5540,     30.2043,      2.4352,      0.2951,     24.0959,     50.8318,      2.1096,      1.1971,      1.6990,      1.2362,      0.3759,
                              ,    13:20:30,         372,           2,      0.5376,         300,    100.0000,     -0.7252,      0.5757,      9.4034,      4.4836,     43.8386,      0.2097,      1.6035,      0.7466,    805.8364,     41.8749,     74.4568,      3.9731,     61.7533,     93.8302,     35.1377,          55,     14.8248,     10.6286,    221.0000,     32.6248,     33.6941,    -38.4271,    -46.8198,    0.036667,    0.076667,    0.246667,    147.4342,   1485.1520,    468.9361,      4.9934,      7.3033,      6.1505,      7.0980,     71.5003,     22.5762,     76.9632,     24.3011,      3.1671,      0.2876,     24.8797,     53.7590,      2.1608,      1.1130,      1.5378,      1.2784,      0.3628,
                              ,    13:21:30,         373,           2,      0.5362,         300,    100.0000,     -0.7283,      0.5764,      9.3345,      2.5448,     46.3834,      0.0739,      1.6774,      0.4228,    804.8934,     42.9377,     74.5440,      4.0866,     61.7533,     93.8302,     35.3972,          56,     15.0538,     10.6571,    225.0000,     33.9861,     34.4465,    -39.3110,    -46.3709,    0.030000,    0.076667,    0.233333,     91.5723,   1182.5699,    565.1225,      4.5171,      7.0754,      6.3370,      4.9664,     64.1368,     30.6495,     67.4885,     32.2512,      2.0926,      0.2776,     25.0634,     55.3706,      2.2092,      1.2046,      1.7784,      1.1977,      0.3809,
                              ,    13:22:30,         402,           5,      1.2438,         300,    100.0000,     -1.0324,      1.0232,      9.7739,      2.8969,     49.2803,      0.0946,      1.7720,      0.4816,    747.0582,     43.0061,     80.3150,      4.7247,     67.6876,    127.4689,     34.2016,          54,     13.4663,     11.1667,    228.0000,     29.4286,     32.2145,    -36.9006,    -43.5190,    0.030000,    0.076667,    0.240000,     99.1350,    712.3087,    676.6797,      4.5965,      6.5685,      6.5172,      6.5746,     47.2400,     44.8771,     50.5644,     48.0352,      1.0527,      0.2666,     24.2149,     55.7984,      2.3043,      1.1630,      1.5259,      1.2672,      0.3617,
                              ,    13:23:30,         404,           5,      1.2376,         300,    100.0000,     -0.6993,      0.6943,      7.7173,      3.0426,     52.3229,      0.1036,      1.8757,      0.5059,    743.0626,     51.5195,     80.7469,      5.9993,     65.2922,    127.4689,     45.9235,          75,     18.6104,     11.8824,    303.0000,     28.9936,     38.6949,    -45.4293,    -57.4735,    0.030000,    0.080000,    0.240000,    131.3416,    784.9762,    550.5171,      4.8778,      6.6657,      6.3109,      8.8024,     52.6084,     36.8952,     57.6862,     40.4563,      1.4259,      0.2633,     32.5133,     65.2718,      2.0075,      1.1335,      1.3973,      1.1632,      0.3420,
                              ,    13:24:30,         411,          13,      3.1630,         300,    100.0000,     -0.7503,      0.8552,      8.2052,     10.2158,     62.5387,      1.0971,      2.9727,      1.7039,    731.1810,     51.7853,     82.0590,      6.2487,     65.2922,    127.4689,     46.0619,          73,     17.8049,     13.2581,    306.0000,     29.2187,     38.7384,    -47.3268,    -56.6418,    0.033333,    0.066667,    0.250000,    128.3383,   1574.7890,    664.5890,      4.8547,      7.3619,      6.4992,      5.2870,     64.8742,     27.3781,     68.4955,     28.9063,      2.3696,      0.2636,     32.6105,     65.6666,      2.0137,      1.1439,      1.4071,      1.1361,      0.4446,
                              ,    13:25:30,         422,          16,      3.7915,         291,     97.0000,     -0.9812,      1.1432,      7.9439,      4.2553,     66.7940,      0.1907,      3.1635,      0.7085,    690.4713,     53.3499,     86.8972,      7.2983,     65.2922,    147.0208,     45.0453,          63,     14.9644,     12.4118,    306.0000,     25.9893,     35.8215,    -40.6173,    -49.4429,    0.036667,    0.110000,    0.200000,    130.4876,   2576.1974,   1190.8357,      4.8713,      7.8541,      7.0824,      3.2640,     64.4406,     29.7874,     66.6149,     30.7925,      2.1634,      0.2811,     31.8897,     68.4669,      2.1470,      1.0400,      1.1078,      1.2323,      0.4719,
                              ,    13:26:30,         480,          24,      5.0000,         279,     93.0000,     -1.6497,      2.5691,      9.9746,      4.9119,     71.7059,      0.2478,      3.4112,      0.8181,    581.7922,     47.6288,    103.1296,      9.5247,     65.2922,    168.8840,     40.1498,          49,     10.2296,      4.1026,    285.0000,     17.6550,     26.3755,    -27.8519,    -35.1829,    0.026667,    0.110000,    0.200000,    128.8127,   2045.2207,   1033.3797,      4.8584,      7.6233,      6.9406,      3.9362,     62.4971,     31.5776,     65.0579,     32.8715,      1.9792,      0.3438,     28.4199,     61.1340,      2.1511,      0.7822,      0.3739,      1.2546,      0.4322,
                              ,    13:27:30,         546,          32,      5.8608,         279,     93.0000,     -2.2074,      4.6468,     15.6757,      5.8775,     77.5834,      0.3465,      3.7577,      0.9794,    511.3327,     40.7955,    117.3404,     11.2076,     65.2922,    170.3827,     35.5669,          42,      7.7064,      2.2469,    277.0000,     12.7868,     19.4670,    -19.0949,    -25.2845,    0.040000,    0.090000,    0.200000,    120.7522,   1144.3417,    472.6187,      4.7937,      7.0426,      6.1583,      6.9264,     65.6398,     27.1096,     70.5246,     29.1270,      2.4213,      0.4254,     25.1728,     51.9272,      2.0628,      0.5282,      0.2054,      1.1943,      0.3977,
                              ,    13:28:30,         638,          32,      5.0157,         279,     92.9766,     -3.3090,      7.5476,     21.2577,     16.9718,     94.5552,      4.2498,      8.0075,      2.8323,    437.6632,     23.7489,    137.0917,      8.5506,     71.3755,    178.1903,     19.2079,          17,      2.6688,      2.5217,    171.0000,      7.1798,     11.2413,     -9.0172,    -12.8326,    0.040000,    0.096667,    0.170000,     51.0736,    352.1138,    107.7809,      3.9333,      5.8640,      4.6801,     10.0965,     69.6076,     21.3067,     77.4248,     23.6995,      3.2669,      0.5086,     13.5927,     30.7385,      2.2614,      0.6122,      0.4301,      1.2222,      0.4755,
                              ,    13:29:30,         728,          24,      3.2967,         279,     92.9766,     -3.9059,      9.3539,     21.2669,     17.1591,    111.7143,      4.3966,     12.4041,      2.8636,    382.9184,     18.2707,    156.6914,      9.0500,     72.8048,    178.1903,     13.9223,           6,      0.8253,      2.2821,    171.0000,      3.5805,      8.9829,     -5.0031,    -10.0454,    0.033333,    0.043333,    0.173333,      1.2011,      3.4312,      2.3917,      0.1832,      1.2329,      0.8720,     14.6046,     41.7215,     29.0814,     48.8569,     34.0550,      1.4346,      0.6027,      9.8515,     23.7945,      2.4153,      0.8116,      0.6382,      1.3235,      0.4797,
                              ,    13:30:30,         826,          21,      2.5424,         288,     96.0000,     -4.2998,     14.6040,     41.9001,     18.5222,    130.2366,      5.6076,     18.0117,      3.0912,    348.6857,      5.4163,    172.0748,      2.6524,    155.7595,    188.4085,      8.5591,           0,      0.0000,      1.9714,     31.0000,      2.4138,      7.9497,     -3.4674,     -8.7550,    0.040000,    0.043333,    0.330000,      0.1210,      0.3918,      0.8607,      0.0000,      0.0000,      0.0000,      5.6804,     18.3950,     40.4078,     19.5029,     42.8414,      0.4552,      0.6561,      6.0559,      4.6941,      0.7751,      1.4473,      1.7257,      0.3467,      0.3799,
                              ,    13:31:30,         871,          13,      1.4925,         300,    100.0000,     -4.3293,     17.9989,     58.6800,     17.7465,    147.9830,      4.8865,     22.8982,      2.9617,    344.7133,      5.1676,    174.0577,      2.6027,    160.9219,    190.3346,      8.4164,           0,      0.0000,      1.9101,     25.0000,      2.3019,      7.9181,     -3.1777,     -8.6154,    0.040000,    0.040000,    0.330000,      0.2451,      0.5280,      1.1933,      0.0000,      0.0000,      0.1767,      9.8586,     21.2385,     48.0020,     23.5613,     53.2519,      0.4424,      0.6879,      5.9547,      4.2230,      0.7092,      1.5343,      1.9006,      0.2552,      0.5005,
                              ,    13:32:30,         848,           0,      0.0000,         300,    100.0000,     -4.2395,     16.2098,     51.3335,     19.0880,    167.0710,      6.1920,     29.0903,      3.1857,    353.8104,      6.0209,    169.5823,      2.8913,    133.2177,    190.3346,      9.3859,           0,      0.0000,      2.5854,     31.0000,      2.6125,      8.9414,     -3.4183,     -9.7265,    0.040000,    0.040000,    0.330000,      0.5122,      0.8083,      1.2251,      0.0000,      0.0000,      0.2030,     16.3153,     25.7448,     39.0199,     30.7640,     46.6273,      0.6598,      0.6965,      6.6408,      5.3325,      0.8030,      1.5322,      1.9469,      0.2899,      0.8053,
                              ,    13:33:30,         798,          10,      1.2531,         300,    100.0000,     -4.0572,     11.5949,     31.7024,     18.4619,    185.5330,      5.5483,     34.6386,      3.0812,    375.7636,      8.0292,    159.6749,      3.3776,    113.5255,    190.3346,     10.4974,           0,      0.0000,      2.1744,     60.0000,      3.1793,      9.9415,     -3.4456,    -10.3324,    0.030000,    0.040000,    0.326667,      2.5680,      4.9232,      2.7155,      0.9431,      1.5940,      0.9990,     22.4955,     43.1269,     23.7872,     55.6444,     30.6913,      1.8130,      0.6788,      7.4275,      8.5762,      1.1547,      1.4269,      1.7614,      0.6958,      0.6491,
                              ,    13:34:30,         743,          14,      1.8843,         300,    100.0000,     -3.8302,     11.8381,     38.3092,     13.4296,    198.9625,      2.1693,     36.8078,      2.2407,    403.7786,      9.3953,    148.5963,      3.3999,    108.3714,    190.3346,     11.0479,           0,      0.0000,      2.4767,     61.0000,      3.8071,     10.4706,     -4.0727,    -10.9624,    0.033333,    0.116667,    0.326667,      7.6937,     28.8695,     19.7339,      2.0404,      3.3628,      2.9823,     12.5011,     46.9083,     32.0645,     53.6102,     36.6456,      1.4629,      0.6314,      7.8173,     10.7478,      1.3749,      1.4321,      1.7237,      0.8069,      0.7163,
                              ,    13:35:30,         676,          14,      2.0710,         300,    100.0000,     -3.4468,      9.4518,     32.9797,     10.6320,    209.5946,      1.2049,     38.0127,      1.7735,    444.2993,     10.4381,    135.0441,      3.1279,    107.5254,    190.3346,     11.9324,           0,      0.0000,      2.8403,     63.0000,      4.0343,     11.4004,     -4.4809,    -12.0092,    0.033333,    0.100000,    0.186667,     15.8079,     69.5474,     39.1821,      2.7605,      4.2420,      3.6682,     11.8461,     52.1172,     29.3621,     59.1207,     33.3078,      1.7750,      0.5922,      8.4437,     12.1196,      1.4353,      1.4003,      1.7395,      0.9288,      0.7004,
                              ,    13:36:30,         639,          14,      2.1909,         300,    100.0000,     -3.1900,      8.7636,     33.5196,      9.7484,    219.3430,      0.9851,     38.9978,      1.6259,    469.4815,     12.1148,    127.8006,      3.2587,    107.5254,    167.7772,     12.9388,           0,      0.0000,      3.7368,     66.0000,      4.1593,     12.6314,     -4.9272,    -13.3372,    0.036667,    0.096667,    0.186667,     16.5984,     63.6728,     25.3552,      2.8093,      4.1538,      3.2330,     14.0941,     54.0663,     21.5298,     62.9367,     25.0620,      2.5112,      0.5735,      9.1563,     14.4865,      1.5821,      1.3788,      1.7732,      0.9271,      0.9364,
                              ,    13:37:30,         671,          14,      2.0864,         300,    100.0000,     -3.4157,      9.5449,     33.9831,      8.3460,    227.6890,      0.7000,     39.6978,      1.3917,    447.2840,     11.4601,    134.1429,      3.3903,    107.5254,    181.0787,     12.2848,           0,      0.0000,      3.1651,     65.0000,      3.8527,     11.7522,     -4.3682,    -12.1985,    0.036667,    0.040000,    0.156667,     40.9353,     43.8419,     13.0650,      3.7120,      3.7806,      2.5699,     39.9870,     42.8262,     12.7623,     71.3616,     21.2659,      3.3557,      0.5778,      8.6932,     13.6904,      1.5748,      1.3468,      1.5572,      0.8792,      0.9593,
                              ,    13:38:30,         723,           4,      0.5533,         300,    100.0000,     -3.7455,     11.6226,     39.3658,     11.2909,    238.9799,      1.3923,     41.0901,      1.8835,    415.4871,      9.5487,    144.4088,      3.2847,    107.5254,    181.0787,     10.7354,           0,      0.0000,      2.2880,     59.0000,      3.3561,     10.3964,     -3.9852,    -10.8499,    0.036667,    0.040000,    0.156667,     59.5325,     32.5494,      7.1283,      4.0865,      3.4828,      1.9641,     61.5514,     33.6533,      7.3701,     87.5279,     19.1686,      4.5662,      0.6062,      7.5964,     11.1723,      1.4707,      1.3554,      1.5888,      0.9007,      0.9748,
